"","ITU","PEOU","PU","Gender","Age","IntExp","IntFreq","Education","Income"
"182","0",5,4,"2",34,4,1,"2","4"
"338","0",5,5,"2",53,5,1,"3","2"
"185","0",5,5,"2",34,3,3,"1","3"
"195","0",5,5,"2",35,5,2,"2","3"
"45","0",6,6,"1",30,10,3,"2","4"
"15","1",6,5,"1",21,5,1,"3","3"
"289","1",6,5,"2",45,10,3,"5","3"
"125","0",5,5,"1",47,12,6,"2","2"
"150","0",4,4,"1",40,4,1,"3","2"
"108","0",2,2,"1",37,10,1,"3","3"
"340","0",5,5,"2",40,8,4,"5","5"
"152","1",6,6,"1",41,10,8,"5","3"
"176","0",6,6,"1",43,10,1,"3","3"
"5","0",6,6,"1",20,8,7,"5","3"
"236","1",6,7,"2",25,6,3,"3","4"
"85","1",5,5,"1",34,10,7,"4","4"
"11","1",6,6,"1",29,10,6,"1","4"
"91","0",1,1,"1",41,10,1,"2","4"
"201","1",6,5,"2",35,10,4,"5","3"
"139","1",6,4,"1",40,7.397183099,3,"2","5"
"147","0",6,6,"1",38,3,3,"3","5"
"109","1",4,4,"1",36,10,3,"3","4"
"129","0",5,4,"1",58,4,3,"3","3"
"54","1",7,7,"1",32,6,6,"3","6"
"252","1",5,6,"2",34,5,3,"1","5"
"8","1",7,6,"1",35,10,1,"1","4"
"208","1",7,6,"2",26,8,3,"1","3"
"31","0",2,2,"1",23,5,1,"3","2"
"189","0",4,4,"2",27,3,3,"2","3"
"179","0",6,5,"1",39,8,4,"2","4"
"33","1",6,6,"1",26,10,4,"3","4"
"161","0",5,5,"1",40,10,2,"2","5"
"153","1",6,5,"1",45,5,1,"1","3"
"170","1",5,6,"1",50,5,3,"4","4"
"318","1",6,6,"2",42,5,1,"3","4"
"270","0",4,5,"2",33,3,8,"3","3"
"282","0",4,5,"2",35,3,3.338935574,"5","4"
"295","1",6,6,"2",40,10,3,"1","3"
"345","0",5,5,"2",50,10,3,"4","3"
"191","1",6,5,"2",33,10,1,"3","5"
"288","0",7,6,"2",50,10,4,"5","3"
"172","1",6,6,"1",36,7.397183099,3,"2","4"
"44","1",5,6,"1",26,10,4,"4","3"
"4","0",3,1,"1",28,5,2,"2","3"
"74","1",5,5,"1",35,7,4,"5","4"
"211","1",6,7,"2",30,7,1,"1","5"
"264","0",5,4,"2",29,3,3,"1","3"
"78","1",6,6,"1",35,10,6,"3","4"
"357","1",5,6,"2",42,10,3,"3","5"
"67","0",5,5,"1",34,6,3,"5","4"
"260","1",6,4,"2",34,10,4,"5","3"
"102","0",1,2,"1",43,5,1,"2","3"
"225","1",6,5,"2",27,10,1,"2","3"
"75","1",5,4,"1",35,2,3,"1","3"
"310","0",1,2,"2",45,3,1,"2","4"
"197","1",6,6,"2",24,7,4,"2","4"
"119","0",5,5,"1",45,10,3,"3","3"
"9","1",6,6,"1",27,10,6,"3","4"
"331","1",6,6,"2",45,15,4,"4","7"
"174","0",5,5,"1",50,5,1,"2","2"
"181","1",6,4,"2",32,6,7,"5","3"
"72","0",4,5,"1",30,3,1,"3","2"
"241","1",6,5,"2",20,5,4,"5","3"
"29","1",6,5,"1",21,7,7,"5","4"
"267","0",6,5,"2",32,7,3,"1","4"
"351","1",6,6,"2",40,5,1,"5","6"
"22","0",6,5,"1",20,6,6,"4","3"
"118","1",6,5,"1",36,5,3,"3","4"
"162","0",4,3,"1",40,3,1,"3","2"
"23","0",5,6,"1",23,10,1,"5","4"
"86","0",5,4,"1",34,15,3,"1","6"
"20","1",6,5,"1",30,10,4,"2","5"
"254","0",5,5,"2",20,5,1,"5","2"
"294","0",6,5,"2",49,15,4,"3","3"
"334","0",4,4,"2",48,5,3,"2","3"
"312","0",1,2,"2",37,2,1,"4","4"
"194","1",6,6,"2",32,10,3,"2","4"
"116","0",3,2,"1",40,5,1,"2","3"
"350","1",6,5,"2",40,5,1,"1","2"
"7","0",3,3,"1",30,10,3,"5","4"
"168","0",5,5,"1",55,5,3,"2","4"
"13","1",6,6,"1",30,10,7,"5","4"
"61","1",5,6,"1",33,3,1,"3","3"
"51","0",1,2,"1",21,7,1,"3","2"
"188","1",5,6,"2",19,8,3,"5","2"
"163","1",5,5,"1",40,6,1,"1","3"
"348","1",5,6,"2",40,6,7,"2","4"
"222","1",5,5,"2",33,10,1,"1","3"
"90","1",6,6,"1",36,5,3,"5","4"
"230","0",3,2,"2",20,10,4,"1","3"
"73","1",6,5,"1",28,3,3,"1","4"
"239","1",7,6,"2",22,10,4,"3","4"
"207","1",6,6,"2",33,10,1,"5","4"
"144","0",4,5,"1",57,10,3,"2","5"
"272","1",6,5,"2",35,7,4,"3","4"
"98","0",1,3,"1",37,10,3,"3","3"
"246","1",6,5,"2",22,10,6,"5","3"
"276","0",1,1,"2",40,3,1,"2","5"
"245","1",5,5,"2",28,10,4,"5","4"
"212","0",6,6,"2",18,8,8,"5","1"
"84","0",5,5,"1",35,8,3,"1","4"
"138","0",5,4,"1",45,10,3,"2","5"
"265","0",6,5,"2",27,9,6,"2","2"
